"","WLS1","WLS2","WLS3","WLS4","WLS5","WLS6","WLS7","WLS8","uniqueID"
"411",-0.155289907453792,-0.774338877959242,-1.06496859565415,0.913726364648731,0.386660262183263,-0.829206071317786,0.124424804805986,-1.10793139574947,411
"412",-0.32649388330166,0.980418149124991,0.563906736930529,-0.546758159319773,-1.2634730219486,0.853541061190261,0.946124546000512,0.440798702573043,412
"413",-1.24231453984286,1.21118548787137,0.86835934992505,1.91438114331509,-0.126222146521121,0.361270314936842,-0.169726584892989,0.544235845027662,413
"414",-0.826210160805902,-0.253648718740932,-0.347127565768131,-0.341102920404441,-0.223609997951821,-0.527781796539937,1.16884787582857,-0.234684481616067,414
"415",0.772128728885551,1.43919352524258,-0.570900026007866,1.0776601637514,-0.108715721210273,0.0433322868154695,0.461829713855617,1.68146726126059,415
"416",0.145457943257521,-0.700759602355645,-0.192049232013652,1.21876175488338,0.00135704938785978,-1.44789122425213,-1.12720888474341,-0.0556786514392553,416
"417",-1.01586443292272,-0.359239363738872,-0.13577182549528,-1.78859061226849,-0.746804673973419,-0.927280640227291,-1.26505546721183,-0.409321610246488,417
"418",-0.428826115452208,1.62318002386999,-1.14536651754531,-0.564134080799777,0.996842766849133,-0.167518364380826,-0.0974385735036108,1.54288789392749,418
"419",-0.498344085267516,0.451800031939507,1.28930779910366,0.31439393972231,0.0120896409412491,1.84796200353367,0.298657398176352,1.84990273797684,419
"420",0.918842904606792,-0.176476784105152,0.173737661761501,0.509212581897763,-0.133152399763842,0.3553197075963,0.852489814892034,1.47100176284533,420
"421",-0.393484122873907,0.129447718206401,0.0999345790209525,-0.37066448624837,-1.20664205407266,-1.42054661778343,1.0056633203644,0.058364552038043,421
"422",0.691065068984525,-0.538264548584836,-0.889702311077522,0.186971757834582,1.10190376237174,-0.553154909203915,0.333299007937727,0.120998142549971,422
"423",-0.454522321662564,-0.129261234218402,-0.0332335127484645,-0.869820655444922,0.377344745278319,0.645864724453035,0.200168865921947,1.4733624919965,423
"424",0.85375177675976,1.6515767309809,-0.808467465637147,0.888469086174812,-0.0137328354353201,1.12530469864598,0.620061926319064,1.55120009825739,424
"425",-0.42159437222636,-0.799812181574818,-0.79598206096917,-0.475210824432377,-0.918223991782125,-1.11367203631231,0.962729399075279,-0.41122846246889,425
"426",1.29207735580171,1.59575394609382,-0.285012824710897,0.868034294631975,-1.18508855963044,-0.135541009204937,0.671853760227602,1.48648711188003,426
"427",0.375022720845386,0.54213318841747,1.3228638603697,0.953853785102533,-0.831787391031123,0.101212857667798,0.788786148225203,0.877485192715952,427
"429",1.76177226477575,-0.886886063747227,0.256026975143476,1.09754126811652,0.499836911023632,-1.50229001702544,0.484590794133083,-0.351165566851095,429
"430",0.255529166051422,1.13325739958457,-1.77125656270574,0.933995295703925,0.702811220233255,-0.505063280162519,-0.0186722322358786,1.46190431574284,430
"431",1.65774131544117,-0.0428092584588771,0.814704930740042,1.1142316276964,0.240324658074378,1.06242316816446,0.983243698337959,1.44366055734695,431
"432",2.10940786968124,0.648665199402048,-0.849537726024681,1.85315641698146,0.778104285328512,-0.455116018577823,0.411454064485967,-0.540179058164655,432
"433",-0.80865895732211,0.426643003512168,0.580957335556248,-1.16179081948656,-0.896641787966922,0.0747179564689119,0.586281686211264,0.30533652693366,433
"434",-1.1209987481847,-0.765023551068747,0.26793870008239,-0.186136764505924,-0.761294126160876,-1.01857055051499,-0.736008608988555,-1.19407174521977,434
"435",0.580589123094047,-1.41826519399643,-0.440367324221797,0.852075338282123,-0.280726724861924,-1.14657116118476,0.581874304479744,-0.485949065035503,435
"436",-0.558041225847073,-0.547039711996889,0.305048665123584,-1.29728391935369,0.534935178316799,0.372193607534681,0.281751401744004,-0.330901554385237,436
"439",-1.30886782923017,0.123513460878072,-0.908484889435253,-0.319849527916082,-1.0237131593126,0.471558952848806,0.984036191129793,-1.10561272238421,439
"440",0.716580791110018,-0.422705489449979,-0.537113524631276,-0.00603754954259085,-0.135861939188042,-0.997062819823545,0.479742583227386,0.18208590659871,440
"441",-0.239047510060232,-0.757891954040221,-1.20341052146485,-1.01139005818685,-0.101446229512247,-1.11314725406829,-0.622194814298585,-0.816771201355815,441
"442",-0.188540390806935,-1.17043633799327,-0.227679776962308,-0.100166938840033,-1.04779959804087,-0.807213275733573,-0.344889995650472,-0.900444049416302,442
"443",0.283316516014839,1.36816142659614,0.222912733224909,-0.392257481910651,-0.239218419088912,-0.429410448080538,1.30022181584151,1.99485556562031,443
"445",-1.22594750245171,-0.729196758292292,-0.703317388158489,-1.73260820163344,-1.16777203752723,0.454886614571918,-1.27072138448837,-1.56083249516103,445
"446",-0.614739420093304,-1.53523100500756,-0.7812175800793,-0.212229107379381,-0.286640881634651,-0.728344418963395,-2.00847396028291,-0.763543384012672,446
"447",0.514644633374344,0.0842835796640529,0.349745282048446,0.455663384647476,2.26903989648825,-0.344871960813566,0.127063767818308,0.779040689867761,447
"448",0.622836747967931,2.53191663430078,-0.15827761334462,0.507350274713458,1.47729615921182,1.17037832053712,0.699075503429878,1.41365619544751,448
"449",1.79803756971411,1.00837043831664,0.0975331050474937,0.887932635186626,0.100736673873528,-0.115315509790604,0.221479859242907,0.322301035626825,449
"450",-1.06623456968888,0.793072514874314,1.06298363851282,-1.66567079770162,1.21662019693038,1.32452756621454,0.732890371655126,-0.475381038033299,450
"451",-0.547442241415776,-1.61429076484402,0.991633209300947,0.100024439061151,1.97248533513615,-0.307827028640848,0.0707242588936957,-2.02116649605614,451
"452",0.809168088976779,-0.89052368827426,-0.555665031324217,0.955889668880631,-1.51752222169733,0.564226580473511,0.925554447539723,-1.65468310495065,452
"453",0.588658604461099,0.0534742225827924,-1.01779685578548,0.670557467444822,-0.807258210504776,-0.664499312131854,0.923711083049529,0.45863527384006,453
"454",-0.517309630547634,-0.511252491207081,-0.844768306393818,-0.362636021604212,0.133364107053349,1.37863094926736,-0.280979110863555,0.157885089902357,454
"455",-0.890722368142354,0.266668945686103,-0.867692044180212,-0.773047249313857,-1.00230625138964,-0.00231371309562397,-1.52771886251521,1.15112294942807,455
"456",1.01366040912571,-0.106234855385302,1.14165357136817,-0.180390625147256,1.60532776066839,1.29337488585868,0.312949689477544,0.348710071334301,456
"457",-0.904357524530835,0.240449156883224,-0.362553248861128,0.708216284775282,0.370863204690291,0.374651523996565,-0.117690368480132,1.41732203927139,457
"458",0.48668190996764,0.289525696391694,2.11238973190581,-0.786398177363859,0.0567686884377658,-0.173100791735437,0.285478332960135,-0.0191736608907141,458
"459",-0.186261023248374,-1.64137538862699,0.0224154751571973,0.31409116336744,1.8383005556975,-0.208008477682014,-1.14107591136962,-1.45723182296566,459
"460",0.301935871520836,0.130310241223203,-1.29075943011694,-1.24458250371171,-0.636591831492794,1.2885795294291,-1.19548455650457,1.15570581071872,460
"461",-0.957559043429444,-1.06294498505677,-0.510678169578045,-0.95015964588266,-0.855860194288484,-0.449828601558087,-0.30672970352187,-0.196852992250971,461
"462",-0.573611166066364,-0.705147109982933,-1.10598553237489,-0.129372004380591,-0.689631698622676,-1.27944892985647,-0.386551801452794,-1.73447709676675,462
"463",-0.0379408746894564,0.550580233950646,-1.07520624732576,0.673886617445176,0.526811812699266,0.160627280278256,1.40738436544067,0.408335674969148,463
"464",-0.206701490715282,0.352331809454963,0.369845498989662,0.573687669216229,0.131956676742592,0.636890250472058,2.24965117406085,1.18558031235288,464
"465",2.21311181268831,1.23518300624042,0.199803487256002,0.490567734268362,0.271438642535562,1.70921818510409,-0.151854434654183,1.514103412903,465
"466",-0.778683836588829,0.197044516585983,0.334833893219708,0.147522453704699,1.98573095726277,0.0640009096469448,0.292504570227209,-0.305227192199599,466
"467",-0.768645580219443,-0.873828489400741,-1.23190096248886,-1.14239847705196,-0.305793562736683,-0.431315550056412,-0.637564270112769,-0.528499047303542,467
"468",-0.359743919036013,-0.990513295964212,-0.309249895915867,0.456906004292003,-0.763960519765983,0.171441592239734,0.306566558368638,-0.693193964863167,468
"469",0.219503642645956,-1.25051980951002,0.156259427308416,0.614932687557338,-0.0400325566615109,-0.607565543377834,-0.142090314147849,-1.29684485135425,469
"470",0.945069555141999,1.25044034179022,0.979080482623661,1.84757613535192,-0.75277433553559,0.224243536762978,-0.139743051818101,0.818493703255801,470
"471",0.200801987935038,0.166256986276747,0.442725933815293,0.786237383864965,-0.64050785081523,-0.850820145803239,0.609812049072817,-0.895933596225722,471
"472",-0.484732139967466,-1.12882065796938,-0.641539742420111,-0.598128584790696,-0.335614260908507,-0.722596125220946,-1.58480482365281,-1.79727005205721,472
"473",0.647880254602732,0.0416015785277284,-0.274493556652938,-0.342082476151535,-0.121082430117044,1.27779078416281,0.999452508200355,0.836980779485746,473
"474",1.54669940646421,1.13693770576534,-0.579909517003361,0.847502666713724,1.18875918391451,0.120983438783008,0.0254549704594072,1.38509425423555,474
"475",0.562983277330707,0.910394712750316,-0.203475831644363,-0.393959695171122,1.33077127586924,-0.249417551015017,0.609260478157726,-0.231583595780648,475
"476",-0.668282810627855,0.719744681977239,-0.564195968443206,-1.06305285329792,0.199450296389866,-0.973310518758108,-1.75832225201481,-0.416842037453924,476
"477",-0.314318420328062,-0.122805846420014,0.101458500854702,0.0467051686776717,0.202342127864719,-0.4543870215797,1.34161968754803,0.681076963710599,477
"478",0.235773015641887,-0.0901316906824373,-0.163519247552068,-0.0942355436061429,0.495660790470524,-1.27293234204695,1.57978105982292,-0.0376581756552375,478
"479",-0.328523332763384,-0.252927629793075,-0.440930658277211,0.0059939513759972,-1.63346634397426,-1.30475231057521,0.178115409677132,-0.771181485466577,479
"480",2.34485574997322,2.4175936836115,0.482279134008198,0.0618502430350295,0.532064394232393,0.479177822519103,-0.0366214671059059,1.78343362224958,480
"481",-0.275577878985179,-0.817793431964752,-0.400204607851125,-1.21139075922816,-0.754731645229289,-0.417030853941322,-0.261519585783802,-0.742917108309393,481
"483",-0.649356180973745,1.18585435892138,0.0163305446228288,-0.304311429911324,0.758072014422657,-0.263661460474203,0.573334134238988,0.850796147678373,483
"484",0.81384848255522,-0.337736938658992,0.029459457937053,-0.402547677294181,0.0138913750566176,-0.219986435283785,2.15852422258364,1.04741897208462,484
"485",-1.26642837581894,0.170748070781949,0.62786253891426,-1.68087153539706,-0.486922503827014,-0.27307286773898,-0.416488196511876,0.79872213544316,485
"486",-0.0853814570962844,-0.676455202814744,-0.333350113291429,-0.592314965980866,-1.30115981645499,-0.662515473967761,0.182615628558232,0.142317470979841,486
"487",1.91414677808907,-0.57889993041868,1.69712175649928,-0.177473258373558,1.61741389048727,1.85906311326757,1.66768242457299,-0.568597438332877,487
"488",0.0133841963056491,1.03821167582024,2.52439115662282,0.658072862400445,-0.101872825477111,0.0684875006092215,-0.108753320038656,-0.397236435145099,488
"489",0.287648687917552,0.0587183100696643,-0.0591041985449456,-0.0884122765901513,-0.484896557664714,1.39422765631811,-1.10156328620805,-1.21236081535351,489
"490",-0.451790965139013,0.0655229531506615,0.394579693797119,-1.37532445600675,0.472555109398716,-1.20850988915736,-0.27112458544667,-0.285505082056486,490
"491",1.17823393400986,0.412441602907604,-0.803130371726212,1.54375191096715,0.650282326442478,-0.619941449094036,1.42802464398585,0.307183699524645,491
"492",0.162725177042889,-0.593571647313516,0.0616218714777756,-0.477386458997034,-1.5290705850739,-1.13199995407448,0.145902302789087,-1.12886794439487,492
"493",0.539948978554534,-0.0755745822285515,-1.02782773046685,0.756927725677389,0.769239670378887,1.32133882808085,1.05855601497012,1.33064515277779,493
"494",-0.24383357744709,-0.81792739477076,0.147585544872546,-1.47074299407866,-0.167411196042229,-0.179576111517144,0.20592811069199,0.491484188270345,494
"495",-0.641400788022123,-1.01920344266802,1.02611611237085,-1.79389501124409,-0.97737291683047,-0.994508832036445,-0.0539053493803853,-1.45432463980656,495
"496",-0.764136186025287,0.73604901607313,-1.0582372885111,1.78991760243946,-1.5860922316973,0.590891086046428,1.31645763558477,1.10132898007016,496
"497",0.0331407128762789,0.483366796032231,-0.644282363098351,-0.475618746381176,0.198763085368382,-0.637715953582677,0.633104579957769,-0.420907874659829,497
"498",-0.511579764796276,-0.661139842874831,-0.765878586152917,-0.0714750097839264,0.00545192319496363,0.807309802428753,-0.19565710761947,-0.619817510312241,498
"499",0.509739516286318,-0.612363062291085,-0.619974853720641,0.783643461451211,0.592125452578078,0.017113180795632,-0.480107263088106,-0.331579605436501,499
"500",-0.910857562387795,-1.19067141167838,-0.770117700557326,-1.31415162064436,-0.481557208849872,-0.216608412203868,-0.170521273941675,0.0651434861670891,500
"501",-0.758725844990967,-0.516337107815754,0.310004821443255,-0.600722305887046,-1.89733834407488,-0.411884980777291,1.03506650314854,0.693210727479665,501
"502",-1.01001399677826,0.0390420195137023,-0.987894880767024,-1.03543236468513,-0.345757020406173,-0.366023683076792,0.567013451728483,0.906547260995373,502
"503",-0.568350263306525,-1.35590413679652,-0.278529869736588,-0.909955455509345,-0.291081983109067,-1.11827737525498,-0.995808177631547,0.213964087297463,503
"504",0.6586007299476,-0.74992657867684,-0.784217720642273,0.177656745672963,0.200614122037528,-1.26724012578102,0.127307187053759,-0.404387375174191,504
"505",-0.365980598050133,-0.589407676910009,0.110949748566612,-0.334265868095449,-0.115590998603022,-0.0512465709343327,-0.22569643300463,0.608400179789261,505
"506",-0.610535995565428,2.00212834995175,-0.754761238463057,-0.458412041716741,-0.6011147480635,-0.13540726525561,-0.219038004536708,1.13412958390615,506
"507",0.89750590791846,0.508470776319691,-0.395572961751936,0.588423589038977,0.0619788427683998,0.6126558708554,1.73638213716377,-0.503889026740762,507
"508",-0.987016781536257,0.911674562184375,-0.322154933340389,-0.823010542514353,0.0520670821459559,0.18313844282265,-0.00347876453445674,1.13606822316468,508
"509",-0.951418316952731,0.17027523802202,-0.806175856306579,-0.470107388641175,-1.51696104952404,-0.535989200790887,0.443934945380846,-0.760782094328154,509
"510",-0.531702187329745,-0.688560919899097,-1.22686151370461,-0.693963265225213,-0.0213904107102789,-1.21718726925554,-0.470040648561216,-1.19853265346299,510
"511",0.447275542403898,0.729467034095415,0.443992167210153,1.23827901325265,0.90014443406869,1.91970768134701,2.60641106224894,0.3122175146328,511
"512",-0.550492513122101,1.2988942344603,1.96451324320913,0.487890874853642,0.42689587759852,0.375086063096964,0.510085734370159,0.619370717994325,512
"513",0.451521731623927,-0.770785771938999,1.18913781667484,-0.0256802191475465,-0.47839149457606,-0.837640692340766,0.844147346401633,0.572039073902348,513
"514",-0.231999389298143,-0.60686090209964,-0.756827547013183,-0.65653962472668,-0.575187296092987,1.09861616595409,0.163513833659413,1.16380762210501,514
"515",-0.024094837107554,0.249940950909267,0.0312118897469277,0.730471577193565,0.850266317438442,1.43847375465597,0.742152406104205,0.102316701870597,515
"516",-0.612302444044558,-0.767986085318572,1.28689595815873,0.65648486022757,-0.591452191888872,0.058443102868288,-0.236884593607847,-0.605849293883377,516
"517",-1.07572095199415,0.53468970153194,0.517821897184293,-0.405647899394135,0.767181942339476,0.153855808638786,0.706434991896934,1.11823959689185,517
"518",-0.397521583881514,-0.485965995908727,-0.966244828497824,-0.453411555090429,0.633938491975637,0.123346199750688,-0.082027739852255,-1.04663551100297,518
"519",0.76799286607252,0.141095466852409,1.26495443270851,-0.00814989980898209,-1.21401141013082,-1.10365289188041,0.193638604626338,0.77293439941678,519
"520",-0.614729051109074,0.0405352466433804,-1.31898895923974,-0.420801653246439,-0.357597466871767,-0.26612772472366,0.37284576886228,0.338901206321546,520
"521",-0.490383650466122,-0.082603017974186,-0.693771122898562,0.810244885570025,-0.677487703757815,-1.55943641931828,0.0537171870519599,0.0928301114791512,521
"522",-0.170669953458403,0.743477628518894,0.0658039762696055,0.0483999414114668,-0.106686607127253,-0.311208140397662,2.38378392186096,0.661808271550109,522
"523",0.138965689222836,-0.98240751817711,-0.619034599590134,-0.318829432675898,-0.506585017694141,-0.489854608779183,0.478989605310727,-0.838637234652635,523
"524",1.26687873259218,-0.511103393642552,0.336983508106123,0.772154625481839,-1.5864469488284,-1.97056469215045,1.33971874331037,-0.932512449479934,524
"525",-0.307308407547336,0.27283562153959,0.509024349687085,-0.456875520906707,0.317134592561508,-0.340452873708596,0.771546682597393,1.97240394246808,525
"526",1.57676763785557,0.855164302105522,-0.672832701101859,0.50099619948808,-0.487473481179768,0.497513113245659,0.515234115922264,1.3099707573551,526
"527",0.428145072466325,0.0891304707455905,-1.02832290997525,0.404585951508854,0.662962620106038,-0.15231896804335,0.48432407090666,-0.0782914977000997,527
"528",0.580609766837778,-0.0470617651271639,2.02425054321917,1.15486083096576,-1.01270257256937,0.42961957042366,0.980730262317919,1.00344929758214,528
"529",0.522939512371708,0.681826772103759,0.0752016521154698,1.13855839386936,-2.18239540533307,-0.627060469994674,0.995354413241328,0.755499250925962,529
"530",0.948148444190255,2.38488168305436,-0.0707052729079531,0.288704751196671,1.66273484949954,0.101452781988702,-0.324508207251464,1.71634541972069,530
"531",-0.986398839443121,-0.624029004037824,-1.30761988453657,-0.802543364332995,0.356243147560348,-0.203126789853046,-0.855850919442442,-1.0781933682129,531
"532",-0.507451297533289,1.06915846715788,-0.757116830347807,-0.674413186654161,0.634507814428733,0.13539495929525,-0.606807238238129,0.519700730100247,532
"533",-1.43917536211027,1.16871520110824,-0.264431910235703,0.35697002466474,-2.01958632366217,-0.239771507109515,0.470167479797906,-0.0365812424984794,533
"534",0.485728845465319,-0.0757665645211522,-0.816667705776017,1.52806836412542,-1.13176934861115,-0.345000565754242,-0.259055092439751,1.25269588743338,534
"536",-0.563624311156265,0.259862326114089,0.847261043414123,0.00522938057394273,0.718179430932972,-0.0900410370708753,1.60719516941748,0.193123037257607,536
"537",0.966019675576625,-0.675529400104316,-0.0687427712839166,-0.486790106792652,-1.01493654042041,0.302185944806001,0.171357385702367,-1.96180865147278,537
"539",-0.626499676351839,-0.455233380945201,-0.386388853016111,-1.1752340456968,-0.197299453708897,-0.0614498002005206,-0.57212589913914,0.287994383518971,539
"541",-0.710974631467331,0.606008321018578,-1.2860962953297,-0.683017699260692,-0.682672201146559,0.0133467554010821,0.442321173919102,-0.0428725428733001,541
"542",0.862484612164431,0.712827404202253,1.87842789248165,0.892705031546677,-0.638948503191284,-0.0491493817401688,0.900916773536278,0.966354033504964,542
"544",0.244262145969796,0.090169966763557,0.293792184115992,1.07881411068944,-1.09289979574831,-0.443380679577632,-0.0337785135517608,0.895801584770317,544
"545",0.29817061874969,0.0413480761273769,-0.579417739929458,-0.368412855419681,0.778898434870621,0.62523843800682,0.438068548892346,-0.134222371381755,545
"546",-1.02962816344252,0.614014484118374,0.788477903997091,1.03687482191589,1.94274845648014,-0.534120315766713,-0.351581841761803,-0.142684969798177,546
"547",1.40379036593824,-0.193097301774809,-0.0905528526882691,0.429067431937995,-0.0145242825404714,-0.333580763770374,0.0579556941511081,-0.589812469383496,547
"548",3.01872938933439,2.15076068257451,0.738622366937344,0.951363814195542,0.537864175999054,-0.140840109240979,0.0227690893653995,1.64479657500038,548
"549",1.70213329708819,-0.991924626896261,0.666514398819455,1.36708126433197,0.914518908207308,-0.383457800198029,-0.140195406365328,-0.126037114115951,549
"550",-1.12314659111102,-0.655849789076983,-0.531021741673183,0.13027192906276,-0.279340757410097,-1.03742034375656,-0.834891164925777,-1.50392124494414,550
"551",-0.260579440955733,0.0498826499478787,-0.141145327944641,-0.369539983527182,-0.825631228687658,-0.215230329495181,-0.664176847712214,-0.787421349446226,551
"552",-0.930152376485683,0.969174555809578,-0.531961811545029,-0.525165774071818,-0.318201719980184,0.899451644867918,0.25828995009337,0.745663860060725,552
"553",-0.577934762619527,0.86220365126395,0.645793521990692,-0.393401702372445,-0.552227313381966,-0.909814295679974,-0.0200668953845846,0.340528467352151,553
"554",2.6722738431122,0.432490832288758,1.44927560165071,0.789286792893669,1.62727196378304,0.349294503969766,0.336404103961046,-0.559935818304439,554
"555",1.38064222089823,0.70718166677572,-0.203709636791959,1.66001808137338,-0.131176485342566,1.59894450742844,-0.0501500463429092,0.436214906666369,555
"556",-0.384369137054109,0.428469663296474,-1.13593895181874,0.69235913522762,-0.903922445947901,0.706369969446203,1.96240456602454,-0.511193829317372,556
"557",1.22751531910041,0.895994092034124,1.31466058398955,1.59103238152679,-1.21208696148865,1.05138550795902,1.85945368013306,1.35354275588002,557
"559",-0.921144677969751,-0.376633986014818,-0.544621532749382,-1.34951793857328,-0.600178486820747,-1.53844157942855,0.375751660579572,0.0891413384746986,559
"560",0.670636249619907,-0.205791389149988,0.604610878861655,0.96001240800706,1.11372026973409,-0.693923212805774,1.97777750267787,0.390395311489594,560
"561",-0.256228103636717,1.4069702081419,-1.12037716753333,-1.16859484621726,-1.37077236512082,-0.604486921608451,0.562924280861524,0.362075083076753,561
"562",0.0549577506856136,1.71194380594513,0.115817426155418,0.68914358891706,0.0198805745736094,-0.198295310234345,0.757607765847403,1.33972534843572,562
"563",1.41707377984087,0.121076393346983,-1.74318397409552,0.356949804357697,1.66019445129515,0.789954989802672,-0.296142266995893,1.66285338727903,563
"565",0.253991656000056,-0.349323852703156,-0.542671028110305,0.522645253297062,0.268355108558052,-0.195390093254411,1.60107366809398,0.110869254575322,565
"566",2.63386318494316,0.668537956714684,0.631488827076175,1.01859076216093,0.582727174500595,1.97350879847042,0.500007935013309,1.09430897100719,566
"567",-0.914017797978386,-0.430993619463708,-0.443398519493822,-0.954812082859529,-0.821267824446415,-0.615773011207136,0.355586033033784,-0.826421533560868,567
"568",0.380131585178998,-0.516245123400785,-0.584387009432017,1.01723557545771,1.79780201243554,-1.76464866288076,0.851733299194449,-1.23047546127456,568
"569",-0.761592277793097,-0.323314844725142,-0.638175920442933,0.16378239052101,0.665349535604178,-1.3959777447821,-0.21133394504361,0.76440712665378,569
"571",-0.982805983780161,0.245129943034459,-0.518955509888846,-1.57153803607059,0.376501452533634,-0.585154903169189,-1.65657919216411,-0.733058844680593,571
"572",1.30227637408175,-0.521576344885825,2.18449206604263,1.49012716641499,0.665088375818456,-0.455130409325278,1.48558381438124,-0.374838538990241,572
"573",-0.151520525197449,0.670626621881305,-0.988703700254951,0.055205704053441,-1.10365362438107,0.263082150740453,-0.25845946639535,0.338059285806853,573
"574",0.112600160480886,-1.33553691584085,0.493438621759457,-0.649001731437233,-0.0445771639329057,-0.487743922168215,1.52750112894867,-0.601311582199313,574
"576",0.0322469680630307,0.0492201004363796,-1.34049521780157,-0.0749635316470965,0.046402145510919,0.600077585248049,0.267267717798926,1.97641620843448,576
"577",-0.607933925287613,-0.677559402962626,0.0813393743239102,0.847676957991854,-0.537054926486536,-0.906155373337519,0.336544831604418,0.361215766601966,577
"578",1.09324202595624,0.136378424824213,-1.22764908820125,0.00391808473406818,-0.998624331000872,-0.466018646455714,0.271980522555181,1.10305317905146,578
"579",-1.08870273750687,-0.558387434775304,-0.434066519553958,-1.81907807763934,-1.02383843764437,-0.457196400364443,-0.683719800527829,-0.941858871659496,579
"580",-0.900442546153364,-1.29011756196088,-0.916813392744543,-0.77697934578159,-1.32401474398492,-0.272808604098955,-0.441656425208607,-1.11011284963842,580
"581",-0.246510742809427,-0.965518919537173,-0.524852978404247,-0.756067361245961,0.457151425203402,-0.215486049995893,0.0865776803686025,1.09038223885036,581
"582",0.124731366166776,0.87918238897804,1.49934167736724,0.879909384234508,-0.974449654500058,0.403984501973564,1.4166032690191,0.405805398075077,582
"584",0.283766994535732,-1.53925042640081,-0.762325347356208,0.819792770476624,-0.111602310707602,-0.587423200509581,0.187856730617383,-0.567389347653322,584
"585",-0.603407747372891,-0.412829147531116,-0.224609434069021,-0.748518176278918,0.309378543090849,0.155274485741358,-1.35094210496933,-0.669935871080678,585
"586",2.99157648121259,2.10049639829372,1.73528997311616,-1.05287125653251,-1.49508247534579,1.89637808466157,0.761642035519525,0.700753168077934,586
"587",-0.396398886099909,-1.13963061378645,-0.579704003474725,0.276418173556384,1.28855338954774,-1.07589681359194,0.729544795531839,-1.30014084713139,587
"588",-1.10823995987278,-0.643811310828052,-0.608818649634201,-1.59986868521603,-0.973000252795591,-0.812803871506054,0.158270707467578,-1.83264520413518,588
"590",-0.300803353913493,-0.912891055639479,-1.43087065969149,1.20252531438452,-0.788138108021776,-0.129135200035365,-0.984244954644516,-0.811414596054345,590
"591",0.468654444246084,0.205896500262376,2.79899608071191,-0.227763848463136,0.226521686527723,0.605515966165033,-0.430644080380205,-0.603069192220194,591
"592",2.3089159179565,2.48777249217344,1.03703826775192,1.65863182218843,0.496234045964683,1.40878283153124,0.117956820250907,1.02798692445902,592
"595",-0.0287227620644947,-1.33610914701196,0.209015142186642,-1.33002616360787,0.135705592743938,0.470462037282977,-1.27080955753897,-0.21057090809512,595
"596",-0.718568445868131,-0.83480552819226,0.574889082223486,-1.16947314088845,0.467494646920908,-1.29547679267712,-0.767200569818073,0.125419057408494,596
"597",-0.500746676127279,-0.424078217139591,2.24357309149266,-0.549561015592736,0.967395814979666,0.570347916673237,1.13237248405042,-0.736609919847887,597
"598",-0.861431755348324,-1.00788960990657,-0.522189525609113,-0.314439227596048,-0.832046137016526,0.760268323913566,-1.68401101705951,-1.17831088019101,598
"599",-0.717405358473893,0.335754473000949,-0.559736298163732,-1.17024796402462,-0.323678192748784,-1.17618861310008,0.152169769082805,-0.129835044077148,599
"600",-0.148861773197897,-1.55032621864692,0.564813507146212,0.404083300418453,-0.236761680716249,0.410007979862715,-0.238606020223955,-1.56360654635141,600
"601",-0.64283021341732,-0.603865862470627,0.36786758668353,1.11545365403123,-0.702362515597917,-1.33391499197285,1.06573526490845,-0.605233517250171,601
"602",0.316575725054689,-1.04931323949803,0.275590163595181,-0.533295905175068,-0.140164158537193,0.595336373181044,-0.135570388487057,-0.0372373300606745,602
"603",0.0150802752860728,0.938971813412208,0.675226587844221,1.53125451803026,1.44491692612751,1.58258260095264,-0.305288665651647,0.299792092024312,603
"604",-0.126045854438218,0.293250630014609,1.74206518033864,-0.300639243946596,0.307350267546008,1.23295943568489,0.265074757881439,-0.235384317017593,604
"605",-0.268969702301315,1.41227383336072,1.54205967980121,1.71820827316244,0.535474587185306,0.658518272898287,-0.803742566302656,-0.514636401941953,605
"606",0.760023237344493,0.259933514393262,-0.0530158539728066,0.860571676589411,0.792504062677134,1.68030531947255,0.534764114320503,2.0593409891634,606
"607",-1.31331783179475,-0.601073390505864,-1.17481205272532,0.13083270963402,-0.38283010631856,-0.498552173309437,-0.304520894650098,-0.495628762586262,607
"608",-1.42867111645975,-0.941224362276249,0.215266231488478,-1.9015782863734,-1.13215402527704,-0.496410234113769,-1.25742839166262,-0.0879882640940093,608
"609",-0.246472291279673,-0.289426856986812,4.4043523420918,-0.504464309086743,-0.863240726457467,0.585277817146218,-0.131359762588859,-0.488526018959013,609
"610",-1.0289594051396,-0.774053041918377,-0.939126501528642,-1.61683490809573,-0.990118455386302,0.963566118360498,-1.13544729257367,0.408353248416044,610
"611",0.925939148480365,-1.69218902142314,0.361385835152561,0.537775679300076,-1.04671745287714,0.259291381381585,-0.352314167017952,-1.73337674580074,611
"612",0.851903793328152,-1.08272282057942,-0.646988109027068,-0.902153649132168,-0.24536954908504,-0.0919475992183625,0.455429589092148,-0.53045900020097,612
"613",1.57317545563933,0.180404939537025,2.35828697995823,1.15242460655197,1.98135785742639,2.24176162610701,0.789594940247558,-0.727836031418904,613
"614",-0.948532506893463,-0.664189084248382,-0.924082594535354,-0.676079812385943,0.18144361262447,0.586412060728965,-0.446629489088888,0.488431894819841,614
"615",-0.233224650000594,0.0863947193827829,0.775928804374173,0.950488570468788,1.21152936798121,0.992586170282386,0.440432933695566,0.106051908087047,615
"616",1.63290999353719,2.51459363503914,0.0638806702305896,1.10648199324478,1.54041548301096,1.25073086410959,-0.1832716732171,1.04386520551561,616
